,Id,SalePrice
0,0,208
1,1,237
2,2,370
3,3,370
4,4,144
5,5,323
6,6,307
7,7,351
8,8,337
9,9,149
10,10,469
11,11,39
12,12,82
13,13,223
14,14,95
15,15,590
16,16,467
17,17,541
18,18,628
19,19,265
20,20,507
21,21,397
22,22,360
23,23,266
24,24,348
25,25,366
26,26,658
27,27,460
28,28,411
29,29,541
30,30,335
31,31,33
32,32,149
33,33,472
34,34,559
35,35,469
36,36,216
37,37,235
38,38,235
39,39,235
40,40,293
41,41,224
42,42,616
43,43,474
44,44,366
45,45,368
46,46,590
47,47,368
48,48,194
49,49,254
50,50,194
51,51,198
52,52,194
53,53,231
54,54,265
55,55,188
56,56,185
57,57,171
58,58,436
59,59,160
60,60,198
61,61,288
62,62,108
63,63,28
64,64,180
65,65,28
66,66,97
67,67,189
68,68,149
69,69,288
70,70,171
71,71,95
72,72,194
73,73,106
74,74,219
75,75,106
76,76,42
77,77,134
78,78,194
79,79,176
80,80,138
81,81,113
82,82,473
83,83,97
84,84,38
85,85,155
86,86,265
87,87,97
88,88,170
89,89,171
90,90,103
91,91,208
92,92,138
93,93,70
94,94,368
95,95,171
96,96,87
97,97,97
98,98,265
99,99,60
100,100,113
101,101,219
102,102,69
103,103,299
104,104,152
105,105,568
106,106,22
107,107,544
108,108,171
109,109,111
110,110,103
111,111,212
112,112,203
113,113,10
114,114,541
115,115,265
116,116,378
117,117,194
118,118,238
119,119,314
120,120,145
121,121,97
122,122,571
123,123,366
124,124,194
125,125,18
126,126,93
127,127,212
128,128,97
129,129,137
130,130,75
131,131,203
132,132,106
133,133,265
134,134,30
135,135,368
136,136,390
137,137,335
138,138,194
139,139,366
140,140,10
141,141,97
142,142,8
143,143,541
144,144,505
145,145,299
146,146,299
147,147,473
148,148,356
149,149,290
150,150,194
151,151,194
152,152,212
153,153,113
154,154,62
155,155,44
156,156,38
157,157,124
158,158,102
159,159,265
160,160,97
161,161,256
162,162,513
163,163,334
164,164,97
165,165,351
166,166,370
167,167,490
168,168,293
169,169,644
170,170,397
171,171,469
172,172,335
173,173,314
174,174,286
175,175,307
176,176,265
177,177,380
178,178,480
179,179,494
180,180,222
181,181,351
182,182,559
183,183,417
184,184,299
185,185,265
186,186,335
187,187,141
188,188,203
189,189,124
190,190,124
191,191,33
192,192,44
193,193,223
194,194,219
195,195,223
196,196,223
197,197,223
198,198,97
199,199,265
200,200,265
201,201,265
202,202,265
203,203,265
204,204,618
205,205,619
206,206,265
207,207,586
208,208,548
209,209,590
210,210,265
211,211,265
212,212,574
213,213,494
214,214,379
215,215,382
216,216,436
217,217,265
218,218,581
219,219,545
220,220,545
221,221,581
222,222,366
223,223,311
224,224,311
225,225,266
226,226,323
227,227,372
228,228,366
229,229,344
230,230,364
231,231,457
232,232,348
233,233,351
234,234,298
235,235,423
236,236,298
237,237,265
238,238,460
239,239,390
240,240,494
241,241,491
242,242,494
243,243,573
244,244,397
245,245,627
246,246,341
247,247,495
248,248,497
249,249,351
250,250,575
251,251,618
252,252,265
253,253,417
254,254,428
255,255,248
256,256,248
257,257,36
258,258,462
259,259,460
260,260,248
261,261,36
262,262,248
263,263,460
264,264,426
265,265,305
266,266,328
267,267,307
268,268,351
269,269,294
270,270,137
271,271,149
272,272,97
273,273,203
274,274,152
275,275,188
276,276,627
277,277,417
278,278,562
279,279,473
280,280,384
281,281,293
282,282,248
283,283,565
284,284,368
285,285,265
286,286,368
287,287,494
288,288,203
289,289,222
290,290,374
291,291,69
292,292,288
293,293,254
294,294,203
295,295,208
296,296,69
297,297,149
298,298,231
299,299,149
300,300,203
301,301,494
302,302,285
303,303,147
304,304,10
305,305,299
306,306,558
307,307,171
308,308,194
309,309,198
310,310,134
311,311,101
312,312,188
313,313,183
314,314,147
315,315,8
316,316,97
317,317,93
318,318,65
319,319,106
320,320,219
321,321,97
322,322,97
323,323,106
324,324,69
325,325,171
326,326,194
327,327,6
328,328,97
329,329,97
330,330,390
331,331,256
332,332,214
333,333,154
334,334,106
335,335,8
336,336,229
337,337,102
338,338,97
339,339,194
340,340,144
341,341,134
342,342,194
343,343,285
344,344,171
345,345,137
346,346,135
347,347,97
348,348,83
349,349,122
350,350,106
351,351,33
352,352,97
353,353,31
354,354,18
355,355,97
356,356,138
357,357,180
358,358,70
359,359,38
360,360,106
361,361,255
362,362,5
363,363,106
364,364,194
365,365,123
366,366,90
367,367,103
368,368,69
369,369,42
370,370,171
371,371,128
372,372,194
373,373,138
374,374,174
375,375,137
376,376,188
377,377,171
378,378,28
379,379,327
380,380,231
381,381,106
382,382,158
383,383,149
384,384,194
385,385,188
386,386,118
387,387,10
388,388,106
389,389,147
390,390,97
391,391,196
392,392,203
393,393,155
394,394,203
395,395,366
396,396,106
397,397,202
398,398,117
399,399,240
400,400,117
401,401,390
402,402,390
403,403,390
404,404,536
405,405,622
406,406,376
407,407,599
408,408,378
409,409,378
410,410,418
411,411,311
412,412,478
413,413,184
414,414,426
415,415,314
416,416,466
417,417,369
418,418,171
419,419,194
420,420,491
421,421,440
422,422,457
423,423,457
424,424,400
425,425,567
426,426,423
427,427,466
428,428,311
429,429,230
430,430,212
431,431,69
432,432,171
433,433,196
434,434,188
435,435,69
436,436,194
437,437,247
438,438,125
439,439,143
440,440,265
441,441,194
442,442,473
443,443,194
444,444,420
445,445,152
446,446,265
447,447,134
448,448,134
449,449,134
450,450,368
451,451,335
452,452,180
453,453,41
454,454,630
455,455,3
456,456,494
457,457,137
458,458,208
459,459,97
460,460,265
461,461,590
462,462,378
463,463,417
464,464,436
465,465,627
466,466,248
467,467,265
468,468,137
469,469,208
470,470,137
471,471,97
472,472,229
473,473,307
474,474,286
475,475,307
476,476,351
477,477,328
478,478,591
479,479,366
480,480,292
481,481,265
482,482,366
483,483,574
484,484,619
485,485,265
486,486,545
487,487,97
488,488,361
489,489,271
490,490,599
491,491,335
492,492,265
493,493,383
494,494,97
495,495,265
496,496,282
497,497,559
498,498,176
499,499,97
500,500,97
501,501,33
502,502,33
503,503,82
504,504,223
505,505,194
506,506,617
507,507,656
508,508,581
509,509,265
510,510,265
511,511,265
512,512,494
513,513,559
514,514,651
515,515,567
516,516,581
517,517,598
518,518,587
519,519,301
520,520,586
521,521,501
